"ax_ticker","OPEN","HIGH","LOW","CLOSE","VOLUME","ADJUSTED","Date"
"A2M.AX",18.969999,19.559999,18.879999,19.52,3828462,19.52,"2020-08-17"
"A2M.AX",19.540001,19.75,19.450001,19.49,4572915,19.49,"2020-08-18"
"A2M.AX",18.950001,18.98,18.18,18.25,10719902,18.25,"2020-08-19"
"A2M.AX",18.42,18.610001,18.139999,18.16,4720979,18.16,"2020-08-20"
"A2M.AX",18.51,18.85,18.33,18.370001,4728323,18.370001,"2020-08-21"
"A2M.AX",18.450001,18.639999,18.32,18.629999,4656607,18.629999,"2020-08-24"
"A2M.AX",18.690001,18.709999,18.120001,18.18,3989808,18.18,"2020-08-25"
"A2M.AX",18.200001,18.344999,18,18.24,3278197,18.24,"2020-08-26"
"A2M.AX",18.379999,18.695,17.93,18.02,6143727,18.02,"2020-08-27"
"A2M.AX",18,18.030001,17.389999,17.469999,6806462,17.469999,"2020-08-28"
"A2M.AX",17.469999,17.52,16.959999,17.01,5126617,17.01,"2020-08-31"
"A2M.AX",16.9,16.969999,16.530001,16.6,5860884,16.6,"2020-09-01"
"A2M.AX",16.780001,16.950001,16.65,16.84,3182697,16.84,"2020-09-02"
"A2M.AX",17.1,17.370001,16.950001,17.15,4336638,17.15,"2020-09-03"
"A2M.AX",16.950001,17.049999,16.67,16.700001,4012074,16.700001,"2020-09-04"
"A2M.AX",16.700001,16.860001,16.629999,16.790001,2239516,16.790001,"2020-09-07"
"A2M.AX",16.879999,16.969999,16.690001,16.76,2115345,16.76,"2020-09-08"
"A2M.AX",16.5,16.610001,16.129999,16.33,3315918,16.33,"2020-09-09"
"A2M.AX",16.52,16.68,16.370001,16.469999,3241974,16.469999,"2020-09-10"
"A2M.AX",16.35,16.450001,16.18,16.450001,2108493,16.450001,"2020-09-11"
"A2M.AX",16.540001,16.6,16.25,16.32,2682741,16.32,"2020-09-14"
"A2M.AX",16.370001,16.6,16.299999,16.549999,2591085,16.549999,"2020-09-15"
"A2M.AX",16.6,16.77,16.57,16.65,3048392,16.65,"2020-09-16"
"A2M.AX",16.6,16.68,16.34,16.43,2502203,16.43,"2020-09-17"
"A2M.AX",16.59,16.59,16.27,16.389999,2667284,16.389999,"2020-09-18"
"A2M.AX",16.360001,16.540001,16.33,16.43,1376009,16.43,"2020-09-21"
"A2M.AX",16.379999,16.540001,16.32,16.4,1935587,16.4,"2020-09-22"
"A2M.AX",16.540001,17.129999,16.530001,17.02,2805234,17.02,"2020-09-23"
"A2M.AX",16.860001,16.940001,16.74,16.74,1480813,16.74,"2020-09-24"
"A2M.AX",17.02,17.24,16.959999,17.16,2740046,17.16,"2020-09-25"
"A2M.AX",15.59,15.89,15.2,15.2,12339069,15.2,"2020-09-28"
"A2M.AX",15.15,15.18,14.49,14.59,14191123,14.59,"2020-09-29"
"A2M.AX",14.52,14.62,13.96,14.05,15106256,14.05,"2020-09-30"
"A2M.AX",14.32,14.39,13.87,14.02,8085546,14.02,"2020-10-01"
"A2M.AX",14.1,14.15,13.91,13.98,4018722,13.98,"2020-10-02"
"A2M.AX",14.13,14.29,14.02,14.23,2479353,14.23,"2020-10-05"
"A2M.AX",14.45,14.49,14.16,14.16,2657821,14.16,"2020-10-06"
"A2M.AX",14.29,14.49,14.24,14.34,3574322,14.34,"2020-10-07"
"A2M.AX",14.55,14.59,14.35,14.38,2444664,14.38,"2020-10-08"
"A2M.AX",14.45,14.49,14.28,14.35,2079359,14.35,"2020-10-09"
"A2M.AX",14.49,14.59,14.43,14.54,2580999,14.54,"2020-10-12"
"A2M.AX",14.68,14.98,14.61,14.85,2728236,14.85,"2020-10-13"
"A2M.AX",14.95,15.29,14.91,14.91,3642164,14.91,"2020-10-14"
"A2M.AX",15.15,15.15,14.605,14.67,3717907,14.67,"2020-10-15"
"A2M.AX",14.72,14.76,14.58,14.63,2988514,14.63,"2020-10-16"
"A2M.AX",14.63,14.69,14.5,14.62,2784516,14.62,"2020-10-19"
"A2M.AX",14.62,14.75,14.55,14.7,2981504,14.7,"2020-10-20"
"A2M.AX",14.65,14.69,14.31,14.35,3777398,14.35,"2020-10-21"
"A2M.AX",14.3,14.52,14.22,14.47,3182187,14.47,"2020-10-22"
"A2M.AX",14.48,14.54,14.28,14.45,2985649,14.45,"2020-10-23"
"A2M.AX",14.44,14.65,14.37,14.43,3106819,14.43,"2020-10-26"
"A2M.AX",14.35,14.4,14.13,14.24,4212896,14.24,"2020-10-27"
"A2M.AX",14.2,14.41,14.18,14.3,3748392,14.3,"2020-10-28"
"A2M.AX",14.2,14.2,13.92,13.96,4850223,13.96,"2020-10-29"
"A2M.AX",14.01,14.11,13.67,13.67,3777496,13.67,"2020-10-30"
"A2M.AX",13.76,13.78,13.26,13.48,3377548,13.48,"2020-11-02"
"A2M.AX",13.44,13.51,13.28,13.4,3148908,13.4,"2020-11-03"
"A2M.AX",13.45,13.48,13.04,13.21,3618573,13.21,"2020-11-04"
"A2M.AX",13.32,13.45,13.16,13.42,2452875,13.42,"2020-11-05"
"A2M.AX",13.59,13.84,13.47,13.71,2811817,13.71,"2020-11-06"
"A2M.AX",13.99,14.53,13.9,14.3,3809791,14.3,"2020-11-09"
"A2M.AX",14.7,14.9,14.32,14.32,3630741,14.32,"2020-11-10"
"A2M.AX",14.45,14.545,14.22,14.43,2603489,14.43,"2020-11-11"
"A2M.AX",14.63,14.85,14.6,14.68,2457035,14.68,"2020-11-12"
"A2M.AX",14.8,14.84,14.45,14.45,2158422,14.45,"2020-11-13"
"A2M.AX",14.7,14.7,14.53,14.55,224854,14.55,"2020-11-16"
"A2M.AX",14.65,14.8,14.52,14.69,7338526,14.69,"2020-11-17"
"A2M.AX",14.96,15.05,13.91,13.98,11699606,13.98,"2020-11-18"
"A2M.AX",13.9,13.94,13.65,13.8,5069006,13.8,"2020-11-19"
"A2M.AX",13.8,14.04,13.64,13.9,3151057,13.9,"2020-11-20"
"A2M.AX",13.89,13.89,13.64,13.65,2427058,13.65,"2020-11-23"
"A2M.AX",13.7,13.81,13.66,13.73,2056334,13.73,"2020-11-24"
"A2M.AX",13.81,13.84,13.68,13.75,2859910,13.75,"2020-11-25"
"A2M.AX",13.84,14.26,13.75,13.94,3539171,13.94,"2020-11-26"
"A2M.AX",14,14.07,13.85,13.9,2689609,13.9,"2020-11-27"
"AAC.AX",1.08,1.09,1.055,1.06,708402,1.06,"2020-06-09"
"AAC.AX",1.06,1.08,1.055,1.06,1278453,1.06,"2020-06-10"
"AAC.AX",1.06,1.065,1.05,1.055,659598,1.055,"2020-06-11"
"AAC.AX",1.04,1.05,1.02,1.045,980613,1.045,"2020-06-12"
"AAC.AX",1.05,1.065,1.045,1.06,643289,1.06,"2020-06-15"
"AAC.AX",1.055,1.075,1.055,1.065,760951,1.065,"2020-06-16"
"AAC.AX",1.06,1.075,1.05,1.07,639666,1.07,"2020-06-17"
"AAC.AX",1.07,1.075,1.04,1.05,512168,1.05,"2020-06-18"
"AAC.AX",1.05,1.06,1.04,1.04,664031,1.04,"2020-06-19"
"AAC.AX",1.035,1.045,1.01,1.02,975582,1.02,"2020-06-22"
"AAC.AX",1.02,1.04,1.015,1.04,902312,1.04,"2020-06-23"
"AAC.AX",1.04,1.055,1.035,1.05,472942,1.05,"2020-06-24"
"AAC.AX",1.035,1.0525,1.03,1.04,369282,1.04,"2020-06-25"
"AAC.AX",1.035,1.045,1.025,1.035,368989,1.035,"2020-06-26"
"AAC.AX",1.035,1.04,1.025,1.03,633627,1.03,"2020-06-29"
"AAC.AX",1.03,1.045,1.025,1.03,443859,1.03,"2020-06-30"
"AAC.AX",1.03,1.045,1.025,1.035,274493,1.035,"2020-07-01"
"AAC.AX",1.045,1.05,1.03,1.045,272103,1.045,"2020-07-02"
"AAC.AX",1.04,1.0625,1.04,1.05,268694,1.05,"2020-07-03"
"AAC.AX",1.05,1.055,1.045,1.05,335062,1.05,"2020-07-06"
"AAC.AX",1.06,1.065,1.045,1.05,234079,1.05,"2020-07-07"
"AAC.AX",1.05,1.065,1.047,1.05,378484,1.05,"2020-07-08"
"AAC.AX",1.055,1.075,1.05,1.06,377040,1.06,"2020-07-09"
"AAC.AX",1.06,1.07,1.03,1.05,426142,1.05,"2020-07-10"
"AAC.AX",1.045,1.08,1.045,1.07,728425,1.07,"2020-07-13"
"AAC.AX",1.055,1.07,1.05,1.06,296798,1.06,"2020-07-14"
"AAC.AX",1.06,1.075,1.05,1.06,501354,1.06,"2020-07-15"
"AAC.AX",1.06,1.065,1.045,1.05,348858,1.05,"2020-07-16"
"AAC.AX",1.055,1.065,1.045,1.055,292261,1.055,"2020-07-17"
"AAC.AX",1.055,1.055,1.045,1.05,155106,1.05,"2020-07-20"
"AAC.AX",1.055,1.09,1.05,1.08,514615,1.08,"2020-07-21"
"AAC.AX",1.08,1.085,1.055,1.055,282417,1.055,"2020-07-22"
"AAC.AX",1.06,1.07,1.045,1.045,266483,1.045,"2020-07-23"
"AAC.AX",1.04,1.045,1.03,1.045,491107,1.045,"2020-07-24"
"AAC.AX",1.035,1.05,1.015,1.02,461835,1.02,"2020-07-27"
"AAC.AX",1.015,1.05,1.015,1.035,633344,1.035,"2020-07-28"
"AAC.AX",1.04,1.055,1.025,1.03,314113,1.03,"2020-07-29"
"AAC.AX",1.03,1.035,1.01,1.02,452907,1.02,"2020-07-30"
"AAC.AX",1.015,1.025,1.01,1.02,505320,1.02,"2020-07-31"
"AAC.AX",1.02,1.03,1.015,1.02,652379,1.02,"2020-08-03"
"AAC.AX",1.02,1.03,1.01,1.02,576184,1.02,"2020-08-04"
"AAC.AX",1.015,1.03,1.01,1.02,387275,1.02,"2020-08-05"
"AAC.AX",1.02,1.025,1.015,1.02,559166,1.02,"2020-08-06"
"AAC.AX",1.025,1.025,1.017,1.02,519236,1.02,"2020-08-07"
"AAC.AX",1.025,1.025,1.017,1.02,412782,1.02,"2020-08-10"
"AAC.AX",1.02,1.04,1.017,1.04,575013,1.04,"2020-08-11"
"AAC.AX",1.03,1.04,1.015,1.02,285789,1.02,"2020-08-12"
"AAC.AX",1.025,1.04,1.02,1.04,284759,1.04,"2020-08-13"
"AAC.AX",1.04,1.05,1.035,1.035,460623,1.035,"2020-08-14"
"AAC.AX",1.03,1.045,1.025,1.03,250912,1.03,"2020-08-17"
"AAC.AX",1.035,1.045,1.025,1.04,374788,1.04,"2020-08-18"
"AAC.AX",1.035,1.055,1.03,1.03,438376,1.03,"2020-08-19"
"AAC.AX",1.045,1.05,1.035,1.04,316688,1.04,"2020-08-20"
"AAC.AX",1.05,1.055,1.04,1.045,344500,1.045,"2020-08-21"
"AAC.AX",1.04,1.04,1.025,1.035,352418,1.035,"2020-08-24"
"AAC.AX",1.045,1.045,1.027,1.04,538021,1.04,"2020-08-25"
"AAC.AX",1.04,1.045,1.03,1.035,363266,1.035,"2020-08-26"
"AAC.AX",1.06,1.06,1.035,1.04,392582,1.04,"2020-08-27"
"AAC.AX",1.04,1.05,1.035,1.04,453105,1.04,"2020-08-28"
"AAC.AX",1.045,1.055,1.037,1.045,230467,1.045,"2020-08-31"
"AAC.AX",1.045,1.0525,1.04,1.04,418338,1.04,"2020-09-01"
"AAC.AX",1.05,1.05,1.04,1.045,309350,1.045,"2020-09-02"
"AAC.AX",1.05,1.05,1.035,1.04,323426,1.04,"2020-09-03"
"AAC.AX",1.035,1.045,1.025,1.03,460950,1.03,"2020-09-04"
"AAC.AX",1.04,1.045,1.025,1.04,263361,1.04,"2020-09-07"
"AAC.AX",1.045,1.05,1.035,1.04,313997,1.04,"2020-09-08"
"AAC.AX",1.045,1.075,1.045,1.05,870931,1.05,"2020-09-09"
"AAC.AX",1.06,1.08,1.04,1.07,766483,1.07,"2020-09-10"
"AAC.AX",1.065,1.075,1.045,1.05,559810,1.05,"2020-09-11"
"AAC.AX",1.06,1.065,1.047,1.05,542617,1.05,"2020-09-14"
"AAC.AX",1.055,1.06,1.045,1.045,339577,1.045,"2020-09-15"
"AAC.AX",1.05,1.06,1.045,1.05,741249,1.05,"2020-09-16"
"AAC.AX",1.055,1.09,1.047,1.08,1032947,1.08,"2020-09-17"
"AAC.AX",1.075,1.09,1.04,1.07,2464444,1.07,"2020-09-18"
"AAC.AX",1.06,1.095,1.055,1.085,520431,1.085,"2020-09-21"
"AAC.AX",1.09,1.125,1.075,1.125,809654,1.125,"2020-09-22"
"AAC.AX",1.11,1.155,1.11,1.15,903957,1.15,"2020-09-23"
"AAC.AX",1.13,1.145,1.125,1.13,502054,1.13,"2020-09-24"
"AAC.AX",1.145,1.17,1.135,1.165,676901,1.165,"2020-09-25"
"AAC.AX",1.16,1.165,1.12,1.12,431548,1.12,"2020-09-28"
"AAC.AX",1.12,1.13,1.09,1.11,352831,1.11,"2020-09-29"
"AAC.AX",1.11,1.12,1.08,1.08,342467,1.08,"2020-09-30"
"AAC.AX",1.085,1.1,1.075,1.095,183541,1.095,"2020-10-01"
"AAC.AX",1.095,1.115,1.08,1.115,625292,1.115,"2020-10-02"
"AAC.AX",1.115,1.125,1.09,1.1,177232,1.1,"2020-10-05"
"AAC.AX",1.11,1.12,1.085,1.09,579126,1.09,"2020-10-06"
"AAC.AX",1.1,1.11,1.09,1.1,384813,1.1,"2020-10-07"
"AAC.AX",1.11,1.125,1.095,1.115,526530,1.115,"2020-10-08"
"AAC.AX",1.13,1.137,1.11,1.12,328155,1.12,"2020-10-09"
"AAC.AX",1.12,1.135,1.11,1.12,279680,1.12,"2020-10-12"
"AAC.AX",1.12,1.12,1.105,1.105,208866,1.105,"2020-10-13"
"AAC.AX",1.105,1.11,1.085,1.095,677527,1.095,"2020-10-14"
"AAC.AX",1.1,1.115,1.095,1.115,503817,1.115,"2020-10-15"
"AAC.AX",1.1,1.12,1.1,1.11,324089,1.11,"2020-10-16"
"AAC.AX",1.11,1.115,1.11,1.11,196492,1.11,"2020-10-19"
"AAC.AX",1.11,1.11,1.087,1.1,375574,1.1,"2020-10-20"
"AAC.AX",1.1,1.1,1.085,1.085,447023,1.085,"2020-10-21"
"AAC.AX",1.09,1.095,1.075,1.09,396885,1.09,"2020-10-22"
"AAC.AX",1.095,1.1,1.075,1.09,428348,1.09,"2020-10-23"
"AAC.AX",1.095,1.12,1.09,1.11,563587,1.11,"2020-10-26"
"AAC.AX",1.1,1.11,1.065,1.08,844401,1.08,"2020-10-27"
"AAC.AX",1.075,1.105,1.06,1.105,453492,1.105,"2020-10-28"
"AAC.AX",1.1,1.1,1.08,1.1,390166,1.1,"2020-10-29"
"AAC.AX",1.1,1.115,1.075,1.115,606940,1.115,"2020-10-30"
"AAC.AX",1.11,1.12,1.1,1.11,490099,1.11,"2020-11-02"
"AAC.AX",1.105,1.13,1.105,1.125,599088,1.125,"2020-11-03"
"AAC.AX",1.125,1.14,1.09,1.095,583816,1.095,"2020-11-04"
"AAC.AX",1.1,1.12,1.1,1.12,286058,1.12,"2020-11-05"
"AAC.AX",1.11,1.1325,1.105,1.115,347753,1.115,"2020-11-06"
"AAC.AX",1.13,1.165,1.12,1.13,638192,1.13,"2020-11-09"
"AAC.AX",1.15,1.165,1.125,1.14,395906,1.14,"2020-11-10"
"AAC.AX",1.15,1.155,1.13,1.14,315353,1.14,"2020-11-11"
"AAC.AX",1.15,1.15,1.122,1.135,324711,1.135,"2020-11-12"
"AAC.AX",1.15,1.155,1.11,1.11,402357,1.11,"2020-11-13"
"AAC.AX",1.11,1.125,1.11,1.12,28391,1.12,"2020-11-16"
"AAC.AX",1.125,1.16,1.12,1.16,552436,1.16,"2020-11-17"
"AAC.AX",1.17,1.19,1.15,1.15,695496,1.15,"2020-11-18"
"AAC.AX",1.195,1.22,1.185,1.215,812427,1.215,"2020-11-19"
"AAC.AX",1.215,1.215,1.165,1.165,632311,1.165,"2020-11-20"
"AAC.AX",1.165,1.185,1.155,1.175,319059,1.175,"2020-11-23"
"AAC.AX",1.18,1.195,1.165,1.195,365370,1.195,"2020-11-24"
"AAC.AX",1.195,1.2,1.16,1.16,483140,1.16,"2020-11-25"
"AAC.AX",1.18,1.2,1.16,1.2,691096,1.2,"2020-11-26"
"AAC.AX",1.19,1.19,1.14,1.14,471589,1.14,"2020-11-27"
"ABC.AX",3.47,3.55,3.31,3.35,4358020,3.35,"2020-06-09"
"ABC.AX",3.29,3.47,3.28,3.44,2231906,3.44,"2020-06-10"
"ABC.AX",3.41,3.43,3.22,3.24,2279651,3.24,"2020-06-11"
"ABC.AX",3.1,3.19,3.035,3.16,3851378,3.16,"2020-06-12"
"ABC.AX",3.17,3.29,3.07,3.1,3855069,3.1,"2020-06-15"
"ABC.AX",3.23,3.36,3.19,3.26,3146732,3.26,"2020-06-16"
"ABC.AX",3.3,3.33,3.11,3.22,3267102,3.22,"2020-06-17"
"ABC.AX",3.22,3.26,3.095,3.21,3265271,3.21,"2020-06-18"
"ABC.AX",3.23,3.35,3.19,3.24,3959034,3.24,"2020-06-19"
"ABC.AX",3.21,3.39,3.21,3.34,2548756,3.34,"2020-06-22"
"ABC.AX",3.35,3.36,3.22,3.28,2609961,3.28,"2020-06-23"
"ABC.AX",3.29,3.32,3.19,3.28,3356336,3.28,"2020-06-24"
"ABC.AX",3.12,3.2,3.08,3.12,2847025,3.12,"2020-06-25"
"ABC.AX",3.16,3.23,3.14,3.18,1595692,3.18,"2020-06-26"
"ABC.AX",3.13,3.18,3.09,3.14,2251568,3.14,"2020-06-29"
"ABC.AX",3.19,3.29,3.16,3.18,2961799,3.18,"2020-06-30"
"ABC.AX",3.19,3.25,3.13,3.16,2366078,3.16,"2020-07-01"
"ABC.AX",3.2,3.24,3.13,3.15,2608150,3.15,"2020-07-02"
"ABC.AX",2.94,2.94,2.27,2.35,37139658,2.35,"2020-07-03"
"ABC.AX",2.26,2.3,2.16,2.19,14041992,2.19,"2020-07-06"
"ABC.AX",2.2,2.24,2.1,2.15,11246048,2.15,"2020-07-07"
"ABC.AX",2.14,2.21,2.13,2.14,5578216,2.14,"2020-07-08"
"ABC.AX",2.14,2.245,2.1,2.21,6502339,2.21,"2020-07-09"
"ABC.AX",2.2,2.24,2.14,2.17,2920915,2.17,"2020-07-10"
"ABC.AX",2.2,2.25,2.17,2.24,3808783,2.24,"2020-07-13"
"ABC.AX",2.2,2.26,2.2,2.24,3166980,2.24,"2020-07-14"
"ABC.AX",2.28,2.31,2.23,2.31,3979318,2.31,"2020-07-15"
"ABC.AX",2.34,2.34,2.29,2.31,1943117,2.31,"2020-07-16"
"ABC.AX",2.31,2.32,2.245,2.26,2504439,2.26,"2020-07-17"
"ABC.AX",2.26,2.3,2.23,2.29,1003552,2.29,"2020-07-20"
"ABC.AX",2.3,2.35,2.28,2.34,2400831,2.34,"2020-07-21"
"ABC.AX",2.34,2.38,2.305,2.34,1800638,2.34,"2020-07-22"
"ABC.AX",2.33,2.42,2.32,2.39,2985699,2.39,"2020-07-23"
"ABC.AX",2.39,2.4,2.29,2.31,2407041,2.31,"2020-07-24"
"ABC.AX",2.31,2.37,2.3,2.34,1191510,2.34,"2020-07-27"
"ABC.AX",2.35,2.4,2.34,2.38,2360992,2.38,"2020-07-28"
"ABC.AX",2.39,2.39,2.25,2.26,2721588,2.26,"2020-07-29"
"ABC.AX",2.29,2.32,2.25,2.28,1862940,2.28,"2020-07-30"
"ABC.AX",2.28,2.28,2.18,2.21,2909716,2.21,"2020-07-31"
"ABC.AX",2.18,2.3,2.18,2.21,2670058,2.21,"2020-08-03"
"ABC.AX",2.26,2.275,2.22,2.25,2340965,2.25,"2020-08-04"
"ABC.AX",2.25,2.29,2.23,2.25,1687504,2.25,"2020-08-05"
"ABC.AX",2.24,2.31,2.23,2.28,2179797,2.28,"2020-08-06"
"ABC.AX",2.3,2.34,2.25,2.26,2503465,2.26,"2020-08-07"
"ABC.AX",2.27,2.32,2.27,2.3,1581362,2.3,"2020-08-10"
"ABC.AX",2.31,2.37,2.3,2.36,1384504,2.36,"2020-08-11"
"ABC.AX",2.32,2.36,2.29,2.32,1120478,2.32,"2020-08-12"
"ABC.AX",2.34,2.34,2.28,2.3,1394415,2.3,"2020-08-13"
"ABC.AX",2.3,2.31,2.26,2.26,1244143,2.26,"2020-08-14"
"ABC.AX",2.25,2.42,2.25,2.38,4645042,2.38,"2020-08-17"
"ABC.AX",2.39,2.39,2.32,2.35,1968053,2.35,"2020-08-18"
"ABC.AX",2.33,2.36,2.31,2.32,1687535,2.32,"2020-08-19"
"ABC.AX",2.31,2.37,2.3,2.37,1716696,2.37,"2020-08-20"
"ABC.AX",2.37,2.39,2.34,2.38,2044420,2.38,"2020-08-21"
"ABC.AX",2.36,2.42,2.36,2.4,1708669,2.4,"2020-08-24"
"ABC.AX",2.42,2.47,2.36,2.39,2072401,2.39,"2020-08-25"
"ABC.AX",2.41,2.51,2.34,2.39,4585689,2.39,"2020-08-26"
"ABC.AX",2.45,2.52,2.38,2.41,5295074,2.41,"2020-08-27"
"ABC.AX",2.41,2.5,2.4,2.5,4349793,2.5,"2020-08-28"
"ABC.AX",2.49,2.56,2.46,2.55,3650954,2.55,"2020-08-31"
"ABC.AX",2.5,2.555,2.45,2.51,2594309,2.51,"2020-09-01"
"ABC.AX",2.51,2.63,2.51,2.62,2703652,2.62,"2020-09-02"
"ABC.AX",2.64,2.77,2.62,2.77,3499953,2.77,"2020-09-03"
"ABC.AX",2.68,2.69,2.62,2.64,2449703,2.64,"2020-09-04"
"ABC.AX",2.63,2.69,2.62,2.69,1333415,2.69,"2020-09-07"
"ABC.AX",2.69,2.755,2.67,2.74,1595414,2.74,"2020-09-08"
"ABC.AX",2.71,2.775,2.66,2.76,2412547,2.76,"2020-09-09"
"ABC.AX",2.77,2.8,2.72,2.8,3076348,2.8,"2020-09-10"
"ABC.AX",2.76,2.785,2.72,2.75,1126137,2.75,"2020-09-11"
"ABC.AX",2.77,2.82,2.74,2.79,1700084,2.79,"2020-09-14"
"ABC.AX",2.8,2.84,2.75,2.82,1787220,2.82,"2020-09-15"
"ABC.AX",2.84,2.87,2.79,2.87,2084991,2.87,"2020-09-16"
"ABC.AX",2.89,2.93,2.87,2.89,2046084,2.89,"2020-09-17"
"ABC.AX",2.89,2.89,2.8,2.84,3946235,2.84,"2020-09-18"
"ABC.AX",2.77,2.83,2.77,2.79,1469911,2.79,"2020-09-21"
"ABC.AX",2.7,2.76,2.67,2.74,2326379,2.74,"2020-09-22"
"ABC.AX",2.74,2.785,2.68,2.78,3561565,2.78,"2020-09-23"
"ABC.AX",2.75,2.78,2.7,2.71,2712979,2.71,"2020-09-24"
"ABC.AX",2.69,2.87,2.69,2.83,2746895,2.83,"2020-09-25"
"ABC.AX",2.85,2.89,2.83,2.87,1814295,2.87,"2020-09-28"
"ABC.AX",2.88,2.91,2.86,2.89,1316145,2.89,"2020-09-29"
"ABC.AX",2.84,2.88,2.81,2.85,2626977,2.85,"2020-09-30"
"ABC.AX",2.84,2.94,2.84,2.92,1656292,2.92,"2020-10-01"
"ABC.AX",2.87,2.91,2.85,2.86,1994542,2.86,"2020-10-02"
"ABC.AX",2.93,2.995,2.92,2.98,1647346,2.98,"2020-10-05"
"ABC.AX",3,3.14,2.99,3.11,2932397,3.11,"2020-10-06"
"ABC.AX",3.11,3.21,3.05,3.21,3411117,3.21,"2020-10-07"
"ABC.AX",3.23,3.23,3.14,3.17,1583935,3.17,"2020-10-08"
"ABC.AX",3.15,3.27,3.14,3.23,1543781,3.23,"2020-10-09"
"ABC.AX",3.24,3.27,3.2,3.21,980590,3.21,"2020-10-12"
"ABC.AX",3.2,3.23,3.16,3.16,725364,3.16,"2020-10-13"
"ABC.AX",3.14,3.23,3.115,3.18,2209286,3.18,"2020-10-14"
"ABC.AX",3.23,3.26,3.11,3.13,2796898,3.13,"2020-10-15"
"ABC.AX",3.13,3.15,3.05,3.09,1351776,3.09,"2020-10-16"
"ABC.AX",3.11,3.14,3.095,3.14,749270,3.14,"2020-10-19"
"ABC.AX",3.14,3.19,3.1,3.15,1763256,3.15,"2020-10-20"
"ABC.AX",3.15,3.18,3.12,3.15,903036,3.15,"2020-10-21"
"ABC.AX",3.15,3.17,3.08,3.14,1093273,3.14,"2020-10-22"
"ABC.AX",3.1,3.2,3.1,3.17,1233704,3.17,"2020-10-23"
"ABC.AX",3.17,3.19,3.12,3.13,859603,3.13,"2020-10-26"
"ABC.AX",3.1,3.11,3.05,3.07,1392489,3.07,"2020-10-27"
"ABC.AX",3.03,3.03,2.86,2.9,3105431,2.9,"2020-10-28"
"ABC.AX",2.87,2.98,2.84,2.95,2516895,2.95,"2020-10-29"
"ABC.AX",2.91,2.94,2.82,2.83,2204042,2.83,"2020-10-30"
"ABC.AX",2.84,2.98,2.84,2.95,1559778,2.95,"2020-11-02"
"ABC.AX",3.07,3.1,3,3.05,1469394,3.05,"2020-11-03"
"ABC.AX",3.05,3.13,3.01,3.13,1284603,3.13,"2020-11-04"
"ABC.AX",3.12,3.13,3.09,3.11,2233927,3.11,"2020-11-05"
"ABC.AX",3.14,3.22,3.12,3.21,1473470,3.21,"2020-11-06"
"ABC.AX",3.21,3.25,3.16,3.21,1015138,3.21,"2020-11-09"
"ABC.AX",3.26,3.28,3.2,3.23,1349915,3.23,"2020-11-10"
"ABC.AX",3.25,3.29,3.22,3.27,1397243,3.27,"2020-11-11"
"ABC.AX",3.28,3.31,3.22,3.25,830525,3.25,"2020-11-12"
"ABC.AX",3.23,3.24,3.15,3.16,1401148,3.16,"2020-11-13"
"ABC.AX",3.16,3.23,3.16,3.17,151350,3.17,"2020-11-16"
"ABC.AX",3.18,3.18,3.1,3.13,1983508,3.13,"2020-11-17"
"ABC.AX",3.12,3.14,3.05,3.08,2621212,3.08,"2020-11-18"
"ABC.AX",3.1,3.1,3,3.03,2383129,3.03,"2020-11-19"
"ABC.AX",3.02,3.08,2.99,3,1293775,3,"2020-11-20"
"ABC.AX",3,3.06,2.98,3.05,1045442,3.05,"2020-11-23"
"ABC.AX",3.05,3.2,3.05,3.2,1897603,3.2,"2020-11-24"
"ABC.AX",3.21,3.365,3.21,3.29,2884103,3.29,"2020-11-25"
"ABC.AX",3.28,3.29,3.16,3.18,739419,3.18,"2020-11-26"
"ABC.AX",3.15,3.19,3.13,3.16,612834,3.16,"2020-11-27"
"ABP.AX",2.85,2.87,2.77,2.81,2113256,2.721699,"2020-06-09"
"ABP.AX",2.8,2.8,2.71,2.74,1403040,2.653899,"2020-06-10"
"ABP.AX",2.7,2.75,2.66,2.69,1865447,2.60547,"2020-06-11"
"ABP.AX",2.63,2.66,2.56,2.63,2209263,2.547356,"2020-06-12"
"ABP.AX",2.63,2.66,2.59,2.62,1659415,2.53767,"2020-06-15"
"ABP.AX",2.67,2.72,2.62,2.71,2037639,2.624842,"2020-06-16"
"ABP.AX",2.74,2.85,2.7,2.84,1780448,2.750757,"2020-06-17"
"ABP.AX",2.82,2.85,2.75,2.8,1852215,2.712014,"2020-06-18"
"ABP.AX",2.85,2.86,2.77,2.78,1967883,2.692642,"2020-06-19"
"ABP.AX",2.79,2.8,2.73,2.78,1001535,2.692642,"2020-06-22"
"ABP.AX",2.77,2.8,2.71,2.78,1566834,2.692642,"2020-06-23"
"ABP.AX",2.81,2.86,2.75,2.85,1174328,2.760442,"2020-06-24"
"ABP.AX",2.81,2.85,2.77,2.83,1321894,2.741071,"2020-06-25"
"ABP.AX",2.86,2.9,2.83,2.88,1629910,2.7895,"2020-06-26"
"ABP.AX",2.73,2.81,2.72,2.77,1694799,2.77,"2020-06-29"
"ABP.AX",2.86,2.87,2.67,2.68,2020420,2.68,"2020-06-30"
"ABP.AX",2.68,2.75,2.66,2.68,1192428,2.68,"2020-07-01"
"ABP.AX",2.75,2.8,2.71,2.76,1073231,2.76,"2020-07-02"
